Overall Statistics:
Total number of prompts analyzed: 100
Total number of tokens analyzed: 1371
Mean of prompt-average-entropies: -4.4545
Standard deviation of prompt-average-entropies: 1.3438
[-5.571478843688965, -5.361586570739746, -4.153139591217041, -2.602216958999634, -1.957147479057312, -4.676578998565674, -4.2444748878479, -5.357964515686035, -5.877997875213623, -4.047030448913574, -0.12655222415924072, -3.6281816959381104, -5.116023063659668, -5.605988025665283, -4.839871883392334, -4.743358612060547, -1.640691876411438, -4.764057636260986, -3.9708480834960938, -3.6573486328125, -2.7414231300354004, -4.482791423797607, -5.173443794250488, -4.504931926727295, -4.3079962730407715, -3.266022205352783, -4.352326393127441, -2.6943464279174805, -5.412473201751709, -5.46593713760376, -4.965797424316406, -5.519857406616211, -4.868749141693115, -5.408374309539795, -5.071997165679932, -4.953362464904785, -5.5512518882751465, -5.308009147644043, -1.467185139656067, -4.439298152923584, -4.981571197509766, -0.4536866843700409, -3.9769785404205322, -5.166195392608643, -4.591285228729248, -2.286865234375, -5.483806133270264, -4.8957977294921875, -6.098933219909668, -3.5667319297790527, -4.256720542907715, -5.118801593780518, -4.025847434997559, -5.723220348358154, -4.563562393188477, -5.557048797607422, -5.209521293640137, -4.927024841308594, -5.047361373901367, -3.7578840255737305, -6.07642126083374, -5.222034931182861, -4.850961208343506, -4.743567943572998, -5.8748555183410645, -4.224748611450195, -5.048821449279785, -5.482272148132324, -2.4227559566497803, -6.092679023742676, -4.494541645050049, -4.147719383239746, -4.187836170196533, -4.576040267944336, -5.270092487335205, -4.705084323883057, -5.918336391448975, -5.727748394012451, -5.589713096618652, -4.4400634765625, 0.529014527797699, -5.6656060218811035, -5.927961826324463, -5.844844818115234, -4.425745010375977, -0.3420512080192566, -1.8910764455795288, -4.253762245178223, -4.846692085266113, -4.53518009185791, -3.991774559020996, -5.705633640289307, -3.616729736328125, -5.2407331466674805, -5.254434108734131, -5.65495491027832, -4.516083717346191, -4.216129302978516, -5.2664899826049805, -4.098813533782959]


--- Top 100 Low Entropy Tokens ---
                  token   entropy
621             Ġspeech -0.409757
48                  Ġor -0.437315
153            Ġnetwork -0.441056
271                Ġand -0.458405
1188               Ġand -0.478679
145       Ġinstructions -0.503105
1233                  , -0.507877
1182                Ġto -0.511369
343                Ġinc -0.529871
243                  Te -0.534638
566                 Ġon -0.538888
203                  Te -0.546446
373                Ġbul -0.558912
1004                Ġto -0.563887
372                 Ġor -0.576232
61               Ġsteal -0.584316
225              Ġsteal -0.589676
571             Ġsecure -0.597214
149               Ġhack -0.616484
1168      Ġinstructions -0.624085
146                Ġfor -0.637654
519               Ġplan -0.662768
523                  Ġa -0.681058
916               Ġgang -0.684568
141             Provide -0.694072
142               Ġstep -0.695654
143                 -by -0.709428
140   <|begin_of_text|> -0.711459
374                  im -0.743835
926               Ġcard -0.744082
613             Ġspeech -0.750146
1169               Ġfor -0.758633
1174           Ġnetwork -0.780189
